id,mag,place,time,updated,tz,url,detail,felt,cdi,mmi,alert,status,tsunami,sig,net,code,ids,sources,types,nst,dmin,rms,gap,magType,type,title
us6000jm53,4.2,"7 km N of Darende, Turkey",1675737543922,1675814430040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm53,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm53.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,271,us,6000jm53,",us6000jm53,",",us,",",origin,phase-data,",32,1.323,0.540,64.000,mb,earthquake,"M 4.2 - 7 km N of Darende, Turkey"
us6000jm4x,4.4,"17 km WSW of Pazarcik, Turkey",1675733670485,1675811683849,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm4x,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm4x.geojson,1,2.000000000000000,0.000000000000000,,reviewed,0,298,us,6000jm4x,",us6000jm4x,",",us,",",dyfi,origin,phase-data,",30,0.253,0.950,73.000,mb,earthquake,"M 4.4 - 17 km WSW of Pazarcik, Turkey"
us6000jm4r,4.1,"21 km ENE of G├╢ksun, Turkey",1675733359249,1675808896040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm4r,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm4r.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,259,us,6000jm4r,",us6000jm4r,",",us,",",origin,phase-data,",40,0.976,0.680,65.000,mb,earthquake,"M 4.1 - 21 km ENE of G├╢ksun, Turkey"
us6000jm3n,4.4,"7 km WNW of G├╢ksun, Turkey",1675722579918,1675757341188,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm3n,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm3n.geojson,2,5.000000000000000,0.000000000000000,,reviewed,0,299,us,6000jm3n,",us6000jm3n,",",us,",",dyfi,origin,phase-data,",45,0.917,0.770,75.000,mb,earthquake,"M 4.4 - 7 km WNW of G├╢ksun, Turkey"
us6000jm3l,4.3,"9 km SSW of Nurhak, Turkey",1675722378993,1675723812040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm3l,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm3l.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,284,us,6000jm3l,",us6000jm3l,",",us,",",origin,phase-data,",46,0.727,1.380,68.000,mb,earthquake,"M 4.3 - 9 km SSW of Nurhak, Turkey"
us6000jm3f,4.4,"14 km N of ├çelikhan, Turkey",1675721497240,1675723200723,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm3f,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm3f.geojson,1,2.000000000000000,0.000000000000000,,reviewed,0,298,us,6000jm3f,",us6000jm3f,",",us,",",dyfi,origin,phase-data,",51,1.270,0.650,94.000,mb,earthquake,"M 4.4 - 14 km N of ├çelikhan, Turkey"
us6000jm3c,5.1,"10 km E of G├╢ksun, Turkey",1675720664063,1675721827699,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm3c,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm3c.geojson,1,2.200000000000000,0.000000000000000,,reviewed,0,400,us,6000jm3c,",us6000jm3c,",",us,",",dyfi,origin,phase-data,",93,0.986,0.900,28.000,mb,earthquake,"M 5.1 - 10 km E of G├╢ksun, Turkey"
us6000jm30,4.8,"9 km W of Ekin├╢z├╝, Turkey",1675718117630,1675718981040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm30,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm30.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,354,us,6000jm30,",us6000jm30,",",us,",",origin,phase-data,",94,0.897,0.760,49.000,mb,earthquake,"M 4.8 - 9 km W of Ekin├╢z├╝, Turkey"
us6000jm2x,4.4,Turkey-Syria border region,1675717323594,1675718188040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm2x,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm2x.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,298,us,6000jm2x,",us6000jm2x,",",us,",",origin,phase-data,",54,0.872,0.970,132.000,mb,earthquake,M 4.4 - Turkey-Syria border region
us6000jm2v,5.0,"10 km SSE of Yesilyurt, Turkey",1675716804303,1675788330040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm2v,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm2v.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,385,us,6000jm2v,",us6000jm2v,",",us,",",origin,phase-data,",100,1.340,0.830,55.000,mb,earthquake,"M 5.0 - 10 km SSE of Yesilyurt, Turkey"
us6000jm2t,4.9,"6 km SE of G├╢ksun, Turkey",1675716240097,1675788095040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm2t,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm2t.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,369,us,6000jm2t,",us6000jm2t,",",us,",",origin,phase-data,",66,0.963,0.620,44.000,mb,earthquake,"M 4.9 - 6 km SE of G├╢ksun, Turkey"
us6000jm2r,5.3,"30 km WNW of Gaziantep, Turkey",1675715871608,1675788019276,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm2r,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm2r.geojson,2,3.400000000000000,0.000000000000000,,reviewed,0,433,us,6000jm2r,",us6000jm2r,",",us,",",dyfi,moment-tensor,origin,phase-data,",125,0.101,0.740,28.000,mww,earthquake,"M 5.3 - 30 km WNW of Gaziantep, Turkey"
us6000jm2k,4.2,"3 km SSE of G├╢ksun, Turkey",1675714451915,1675783905040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm2k,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm2k.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,271,us,6000jm2k,",us6000jm2k,",",us,",",origin,phase-data,",37,0.988,0.710,75.000,mb,earthquake,"M 4.2 - 3 km SSE of G├╢ksun, Turkey"
us6000jm29,4.7,"15 km WSW of G├╢ksun, Turkey",1675713934741,1675783484040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm29,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm29.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,340,us,6000jm29,",us6000jm29,",",us,",",origin,phase-data,",73,0.938,0.720,38.000,mb,earthquake,"M 4.7 - 15 km WSW of G├╢ksun, Turkey"
us6000jm28,4.3,"15 km NE of G├╢ksun, Turkey",1675712980124,1675782032040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm28,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm28.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,284,us,6000jm28,",us6000jm28,",",us,",",origin,phase-data,",34,0.960,0.630,67.000,mb,earthquake,"M 4.3 - 15 km NE of G├╢ksun, Turkey"
us6000jm2a,4.6,"5 km W of ├çelikhan, Turkey",1675712416073,1675781996040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm2a,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm2a.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,326,us,6000jm2a,",us6000jm2a,",",us,",",origin,phase-data,",89,1.150,0.700,54.000,mb,earthquake,"M 4.6 - 5 km W of ├çelikhan, Turkey"
us6000jm21,4.3,"12 km W of Pazarcik, Turkey",1675712150692,1675723141069,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm21,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm21.geojson,1,4.800000000000000,0.000000000000000,,reviewed,0,285,us,6000jm21,",us6000jm21,",",us,",",dyfi,origin,phase-data,",43,0.301,0.690,59.000,mb,earthquake,"M 4.3 - 12 km W of Pazarcik, Turkey"
us6000jm1z,4.4,"12 km E of Ekin├╢z├╝, Turkey",1675711859956,1675722920040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm1z,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm1z.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,298,us,6000jm1z,",us6000jm1z,",",us,",",origin,phase-data,",53,0.895,0.950,82.000,mb,earthquake,"M 4.4 - 12 km E of Ekin├╢z├╝, Turkey"
us6000jm1w,4.4,"11 km WSW of G├╢ksun, Turkey",1675710947703,1675722795040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm1w,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm1w.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,298,us,6000jm1w,",us6000jm1w,",",us,",",origin,phase-data,",34,0.975,0.930,79.000,mb,earthquake,"M 4.4 - 11 km WSW of G├╢ksun, Turkey"
us6000jm1p,5.2,"6 km SW of G├╢ksun, Turkey",1675706633837,1675983621389,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm1p,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm1p.geojson,2,5.800000000000000,0.000000000000000,,reviewed,0,417,us,6000jm1p,",us6000jm1p,",",us,",",dyfi,moment-tensor,origin,phase-data,",112,0.989,0.770,20.000,mww,earthquake,"M 5.2 - 6 km SW of G├╢ksun, Turkey"
us6000jm1n,4.4,"8 km N of G├╢ksun, Turkey",1675706564519,1675721878040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm1n,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm1n.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,298,us,6000jm1n,",us6000jm1n,",",us,",",origin,phase-data,",39,0.900,0.640,72.000,mb,earthquake,"M 4.4 - 8 km N of G├╢ksun, Turkey"
us6000jm13,4.5,"1 km WNW of Dogansehir, Turkey",1675705609973,1675721727040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jm13,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jm13.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,312,us,6000jm13,",us6000jm13,",",us,",",origin,phase-data,",51,1.050,1.090,83.000,mb,earthquake,"M 4.5 - 1 km WNW of Dogansehir, Turkey"
us6000jly1,4.5,"17 km WNW of Musabeyli, Turkey",1675704693226,1675720885040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jly1,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jly1.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,312,us,6000jly1,",us6000jly1,",",us,",",origin,phase-data,",56,0.422,1.240,86.000,mb,earthquake,"M 4.5 - 17 km WNW of Musabeyli, Turkey"
us6000jlwh,4.7,"19 km ENE of G├╢ksun, Turkey",1675704384437,1675720740040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlwh,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlwh.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,340,us,6000jlwh,",us6000jlwh,",",us,",",origin,phase-data,",80,1.001,0.970,42.000,mb,earthquake,"M 4.7 - 19 km ENE of G├╢ksun, Turkey"
us6000jlww,4.1,"8 km NNW of G├╢ksun, Turkey",1675704121451,1675720449040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlww,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlww.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,259,us,6000jlww,",us6000jlww,",",us,",",origin,phase-data,",24,0.902,1.100,77.000,mb,earthquake,"M 4.1 - 8 km NNW of G├╢ksun, Turkey"
us6000jlu3,4.3,"9 km WSW of Nurhak, Turkey",1675703507700,1675720764040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlu3,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlu3.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,284,us,6000jlu3,",us6000jlu3,",",us,",",origin,phase-data,",38,0.757,1.020,64.000,mb,earthquake,"M 4.3 - 9 km WSW of Nurhak, Turkey"
us6000jlth,4.5,"14 km N of Nurhak, Turkey",1675702537348,1675716306040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlth,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlth.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,312,us,6000jlth,",us6000jlth,",",us,",",origin,phase-data,",82,1.455,0.510,67.000,mb,earthquake,"M 4.5 - 14 km N of Nurhak, Turkey"
us6000jlta,5.0,"6 km SSW of G├╢ksun, Turkey",1675701809298,1675983321040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlta,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlta.geojson,3,6.000000000000000,0.000000000000000,,reviewed,0,386,us,6000jlta,",us6000jlta,",",us,",",dyfi,moment-tensor,origin,phase-data,",126,0.981,0.770,34.000,mb,earthquake,"M 5.0 - 6 km SSW of G├╢ksun, Turkey"
us6000jlt7,4.9,"14 km NNE of Kirikhan, Turkey",1675701131313,1675708809801,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlt7,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlt7.geojson,0,1.000000000000000,0.000000000000000,,reviewed,0,369,us,6000jlt7,",us6000jlt7,",",us,",",dyfi,origin,phase-data,",51,0.831,0.970,93.000,mb,earthquake,"M 4.9 - 14 km NNE of Kirikhan, Turkey"
us6000jlt1,4.8,"10 km E of G├╢ksun, Turkey",1675700799603,1675701958040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlt1,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlt1.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,354,us,6000jlt1,",us6000jlt1,",",us,",",origin,phase-data,",68,0.976,0.670,39.000,mb,earthquake,"M 4.8 - 10 km E of G├╢ksun, Turkey"
us6000jlt5,4.6,"26 km WSW of Ekin├╢z├╝, Turkey",1675700775509,1675702946040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlt5,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlt5.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,326,us,6000jlt5,",us6000jlt5,",",us,",",origin,phase-data,",88,0.846,0.580,61.000,mb,earthquake,"M 4.6 - 26 km WSW of Ekin├╢z├╝, Turkey"
us6000jlsy,4.3,"10 km WSW of Ekin├╢z├╝, Turkey",1675699603568,1675705432040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlsy,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlsy.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,284,us,6000jlsy,",us6000jlsy,",",us,",",origin,phase-data,",19,0.858,0.490,100.000,mb,earthquake,"M 4.3 - 10 km WSW of Ekin├╢z├╝, Turkey"
us6000jlsu,5.2,"15 km NNW of ├çelikhan, Turkey",1675697612803,1675698589040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlsu,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlsu.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,416,us,6000jlsu,",us6000jlsu,",",us,",",origin,phase-data,",94,1.255,0.940,66.000,mb,earthquake,"M 5.2 - 15 km NNW of ├çelikhan, Turkey"
us6000jlsq,5.3,"12 km NE of G├╢lbasi, Turkey",1675696474430,1675707663780,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlsq,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlsq.geojson,1,5.000000000000000,0.000000000000000,,reviewed,0,433,us,6000jlsq,",us6000jlsq,",",us,",",dyfi,origin,phase-data,",108,0.812,0.730,55.000,mb,earthquake,"M 5.3 - 12 km NE of G├╢lbasi, Turkey"
us6000jlsn,4.5,"14 km N of Tut, Turkey",1675695467066,1675706048040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlsn,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlsn.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,312,us,6000jlsn,",us6000jlsn,",",us,",",origin,phase-data,",25,1.867,0.590,108.000,mb,earthquake,"M 4.5 - 14 km N of Tut, Turkey"
us6000jlsl,4.4,"16 km WNW of Sincik, Turkey",1675695076243,1675705052040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlsl,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlsl.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,298,us,6000jlsl,",us6000jlsl,",",us,",",origin,phase-data,",23,1.337,1.250,115.000,mb,earthquake,"M 4.4 - 16 km WNW of Sincik, Turkey"
us6000jlsj,4.4,"5 km NW of Dogansehir, Turkey",1675694517408,1675706595040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlsj,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlsj.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,298,us,6000jlsj,",us6000jlsj,",",us,",",origin,phase-data,",15,1.068,0.490,99.000,mb,earthquake,"M 4.4 - 5 km NW of Dogansehir, Turkey"
us6000jlsf,4.7,"3 km SSE of G├╢ksun, Turkey",1675693798740,1675705743040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlsf,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlsf.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,340,us,6000jlsf,",us6000jlsf,",",us,",",origin,phase-data,",39,0.991,1.110,95.000,mb,earthquake,"M 4.7 - 3 km SSE of G├╢ksun, Turkey"
us6000jlse,4.5,"2 km WSW of Asagi Karafakili, Turkey",1675693663378,1675713817040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlse,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlse.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,312,us,6000jlse,",us6000jlse,",",us,",",origin,phase-data,",59,0.672,0.960,71.000,mb,earthquake,"M 4.5 - 2 km WSW of Asagi Karafakili, Turkey"
us6000jlsd,4.4,"5 km WSW of Nurhak, Turkey",1675693038940,1675708854040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlsd,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlsd.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,298,us,6000jlsd,",us6000jlsd,",",us,",",origin,phase-data,",44,0.783,0.700,88.000,mb,earthquake,"M 4.4 - 5 km WSW of Nurhak, Turkey"
us6000jlsb,4.5,"14 km S of Nurhak, Turkey",1675692611931,1675707980040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlsb,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlsb.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,312,us,6000jlsb,",us6000jlsb,",",us,",",origin,phase-data,",48,0.689,0.640,89.000,mb,earthquake,"M 4.5 - 14 km S of Nurhak, Turkey"
us6000jls9,4.4,central Turkey,1675692290340,1675704392040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jls9,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jls9.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,298,us,6000jls9,",us6000jls9,",",us,",",origin,phase-data,",46,0.984,0.740,72.000,mb,earthquake,M 4.4 - central Turkey
us6000jls6,5.0,"7 km SE of Nurhak, Turkey",1675691091613,1675707584917,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jls6,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jls6.geojson,1,6.100000000000000,0.000000000000000,,reviewed,0,385,us,6000jls6,",us6000jls6,",",us,",",dyfi,origin,phase-data,",76,0.790,0.520,76.000,mb,earthquake,"M 5.0 - 7 km SE of Nurhak, Turkey"
us6000jls3,5.1,"3 km ENE of Kahramanmaras, Turkey",1675690751346,1675707609404,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jls3,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jls3.geojson,1,7.200000000000000,0.000000000000000,,reviewed,0,401,us,6000jls3,",us6000jls3,",",us,",",dyfi,origin,phase-data,",45,0.466,0.900,60.000,mb,earthquake,"M 5.1 - 3 km ENE of Kahramanmaras, Turkey"
us6000jls0,4.9,"20 km SW of G├╢ksun, Turkey",1675689461894,1675696826286,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jls0,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jls0.geojson,2,6.600000000000000,0.000000000000000,,reviewed,0,371,us,6000jls0,",us6000jls0,",",us,",",dyfi,origin,phase-data,",76,1.007,0.830,30.000,mb,earthquake,"M 4.9 - 20 km SW of G├╢ksun, Turkey"
us6000jlry,4.7,"17 km E of G├╢ksun, Turkey",1675689116766,1675700994040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlry,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlry.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,340,us,6000jlry,",us6000jlry,",",us,",",origin,phase-data,",50,0.921,0.700,69.000,mb,earthquake,"M 4.7 - 17 km E of G├╢ksun, Turkey"
us6000jlrv,5.0,"3 km NNW of Nurhak, Turkey",1675688864998,1675707251793,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlrv,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlrv.geojson,1,6.600000000000000,0.000000000000000,,reviewed,0,385,us,6000jlrv,",us6000jlrv,",",us,",",dyfi,origin,phase-data,",72,0.837,0.580,88.000,mb,earthquake,"M 5.0 - 3 km NNW of Nurhak, Turkey"
us6000jlrt,4.5,"18 km NE of G├╢ksun, Turkey",1675688418039,1675726305040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlrt,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlrt.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,312,us,6000jlrt,",us6000jlrt,",",us,",",origin,phase-data,",24,0.975,0.970,96.000,mb,earthquake,"M 4.5 - 18 km NE of G├╢ksun, Turkey"
us6000jlrq,4.6,Central Turkey,1675688080287,1675763644040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlrq,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlrq.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,326,us,6000jlrq,",us6000jlrq,",",us,",",origin,phase-data,",58,0.720,0.550,53.000,mb,earthquake,M 4.6 - Central Turkey
us6000jlrp,4.3,Central Turkey,1675687680893,1675762733040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlrp,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlrp.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,284,us,6000jlrp,",us6000jlrp,",",us,",",origin,phase-data,",36,0.891,0.540,61.000,mb,earthquake,M 4.3 - Central Turkey
us6000jlrk,4.7,"8 km N of ├çelikhan, Turkey",1675686996913,1675688821040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlrk,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlrk.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,340,us,6000jlrk,",us6000jlrk,",",us,",",origin,phase-data,",39,1.227,0.390,110.000,mb,earthquake,"M 4.7 - 8 km N of ├çelikhan, Turkey"
us6000jlrj,4.9,"9 km N of ├çelikhan, Turkey",1675686883520,1675707514081,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlrj,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlrj.geojson,1,5.000000000000000,0.000000000000000,,reviewed,0,370,us,6000jlrj,",us6000jlrj,",",us,",",dyfi,origin,phase-data,",38,1.247,0.790,95.000,mb,earthquake,"M 4.9 - 9 km N of ├çelikhan, Turkey"
us6000jlrh,4.4,"7 km WNW of G├╢ksun, Turkey",1675686078935,1675761915590,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlrh,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlrh.geojson,1,0.000000000000000,0.000000000000000,,reviewed,0,298,us,6000jlrh,",us6000jlrh,",",us,",",dyfi,origin,phase-data,",37,0.920,0.460,75.000,mb,earthquake,"M 4.4 - 7 km WNW of G├╢ksun, Turkey"
us6000jlrg,4.8,"7 km SSW of Nurhak, Turkey",1675685627350,1675687932040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000jlrg,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us6000jlrg.geojson,0,0.000000000000000,0.000000000000000,,reviewed,0,354,us,6000jlrg,",us6000jlrg,",",us,",",origin,phase-data,",72,0.747,0.680,68.000,mb,earthquake,"M 4.8 - 7 km SSW of Nurhak, Turkey"
